,city,data_source_id,sim_scenario_name,save_history,history_to_file,exclude_sim_output_obj,exclude_geo_grid,exclude_events_files,exclude_resources_files,auto_plotting,year,month_start,month_end,max_sim_hours,general_conf_id,year_energymix,engine_type,fuel_capacity,consumption,n_seats,vehicle_model_name,vehicles_config_mode,n_vehicles,vehicles_initial_placement,charging_config_mode,n_workers,distributed_cps,system_cps,profile_type,stations_placement_config_mode,n_charging_poles_by_zone,charging_strategy,charging_relocation_strategy,charging_return_strategy,queuing,alpha_policy,alpha,beta,charging_duration,battery_swap,avg_reach_time,avg_service_time,relocation,relocation_strategy,relocation_technique,n_relocation_workers,avg_relocation_speed,relocation_capacity,relocation_profitability_check,relocation_vehicle_consumption,diesel_price,unlock_fee,rent_fee,avg_relocation_distance,avg_trip_duration,n_vehicles_sim,tot_n_charging_poles,n_charging_zones,demand_model_type,requests_rate_factor,vehicle_research_policy,user_contribution_policy,user_contribution,willingness,sim_duration,tot_potential_charging_energy,n_booking_reqs,n_bookings,n_same_zone_trips,n_not_same_zone_trips,n_no_close_vehicles,n_deaths,n_unsatisfied,fraction_satisfied,fraction_unsatisfied,fraction_same_zone_trips,fraction_not_same_zone_trips,fraction_no_close_vehicles,fraction_not_enough_energy,fraction_same_zone_trips_satisfied,fraction_not_same_zone_trips_satisfied,fraction_no_close_vehicles_unsatisfied,fraction_deaths_unsatisfied,n_charges,tot_mobility_distance,tot_mobility_duration,cum_relo_ret_t,min_vehicles_relocated,max_vehicles_relocated,avg_relocation_step_distance,tot_vehicles_moved,sim_exec_time_sec,n_charging_requests_system,n_charges_system,n_charges_users,n_charge_deaths,fraction_charge_deaths,soc_avg,soc_med,charging_time_avg,charging_time_med,n_charges_by_vehicle_avg,n_charges_by_vehicle_system_avg,n_charges_by_vehicle_users_avg,tot_potential_mobility_distance,tot_potential_mobility_duration,tot_potential_welltotank_energy,tot_potential_tanktowheel_energy,tot_potential_mobility_energy,tot_potential_welltotank_co2_emissions,tot_potential_welltowheel_co2_emissions,tot_potential_co2_emissions_kg,tot_welltotank_energy,tot_tanktowheel_energy,tot_mobility_energy,tot_welltotank_co2_emissions,tot_tanktowheel_co2_emissions,tot_co2_emissions_kg,tot_charging_energy,tot_charging_return_distance,fraction_charges_system,fraction_energy_system,fraction_duration_system,fraction_charges_users,fraction_energy_users,fraction_duration_users,charging_duration_avg,charging_energy_event_avg,charging_energy_event_max,charging_energy_event_med,cum_relo_out_t,cum_relo_t,cum_relo_khw,avg_hourly_relo_t,max_driving_distance,percentage_satisfied,percentage_unsatisfied,percentage_same_zone_trips,percentage_not_same_zone_trips,percentage_no_close_vehicles,percentage_not_enough_energy,percentage_same_zone_trips_satisfied,percentage_not_same_zone_trips_satisfied,percentage_no_close_vehicles_unsatisfied,percentage_deaths_unsatisfied,percentage_charge_deaths,percentage_charges_system,percentage_energy_system,percentage_duration_system,percentage_charges_users,percentage_energy_users,percentage_duration_users,cars_cost,charging_infrastructure_cost,scenario_cost,relocation_cost,energy_cost,revenues,washing_cost,sim_cost,profit
27,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,3600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1285,1285,0,1603,0,1603,0.44494459833795014,0.5550554016620499,0.44494459833795014,0.0,0.5550554016620498,0.0,1.0,0.0,1.0,0.0,80,1348900.0,3392280.0,135857.14285714284,inf,-inf,NA,0,1.543682,80,0,0,0,0.0,63.30272373540856,65.0,1.0,1.0,40.0,40.0,0,3032400.0,7624320.0,2836.947128399999,11820.613034999995,14657.560163399994,723.4215177419997,3123.813115248326,3847.2346329903253,2836.947128399999,11820.613034999995,14657.560163399994,723.421517742,3123.813115248326,3847.234632990325,11772.415709999997,158500.0,1.0,1.0,1.0,0,0,0,3600.0,147.15519637499997,156.86038499999995,147.22091999999998,0.0,135857.14285714284,1388.9592749999997,15095.238095238099,2100.0,44.49445983379501,55.505540166204995,44.49445983379501,0.0,55.50554016620498,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,867.9761904761904,691.3112499999999,0.0,0.0,1559.28744047619,-1559.28744047619
28,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,25200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,962,962,0,1926,0,1926,0.3331024930747922,0.6668975069252078,0.3331024930747922,0.0,0.6668975069252078,0.0,1.0,0.0,1.0,0.0,60,1010800.0,2539920.0,101571.42857142855,inf,-inf,NA,0,1.469054,60,0,0,0,0.0,63.21673596673597,63.0,7.0,7.0,30.0,30.0,0,3032400.0,7624320.0,2125.870084799999,8857.792019999997,10983.662104799998,542.096871624,2340.8334916546874,2882.930363278687,2125.870084799999,8857.792019999997,10983.662104799994,542.096871624,2340.8334916546874,2882.930363278687,8827.997309999999,118500.0,1.0,1.0,1.0,0,0,0,25200.0,147.1332885,156.86038499999995,147.22091999999998,0.0,101571.42857142855,1038.4332749999996,25392.85714285715,2100.0,33.310249307479225,66.68975069252078,33.310249307479225,0.0,66.68975069252078,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,648.9285714285713,518.035,0.0,0.0,1166.9635714285714,-1166.9635714285714
29,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,7200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1215,1215,0,1673,0,1673,0.42070637119113574,0.5792936288088643,0.42070637119113574,0.0,0.5792936288088643,0.0,1.0,0.0,1.0,0.0,76,1276100.0,3207720.0,128999.99999999997,inf,-inf,NA,0,1.569913,76,0,0,0,0.0,63.17901234567901,61.5,2.0,2.0,38.0,38.0,0,3032400.0,7624320.0,2683.837371599999,11182.655714999997,13866.493086599996,684.3785297579998,2955.2212294227807,3639.59975918078,2683.837371599999,11182.655714999995,13866.493086599994,684.3785297579998,2955.2212294227807,3639.5997591807795,11183.532029999998,150500.0,1.0,1.0,1.0,0,0,0,7200.0,147.15173723684208,156.86038499999995,147.22091999999998,0.0,128999.99999999997,1318.8540749999997,5375.000000000001,2100.0,42.07063711911358,57.92936288088642,42.07063711911358,0.0,57.92936288088642,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,824.1666666666665,654.0012499999999,0.0,0.0,1478.1679166666663,-1478.1679166666663
30,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,21600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1005,1005,0,1883,0,1883,0.3479916897506925,0.6520083102493075,0.3479916897506925,0.0,0.6520083102493075,0.0,1.0,0.0,1.0,0.0,62,1056300.0,2653560.0,104999.99999999997,inf,-inf,NA,0,1.646762,62,0,0,0,0.0,63.331343283582086,65.0,6.0,6.0,31.0,31.0,0,3032400.0,7624320.0,2221.5636827999997,9256.515344999996,11478.079027799999,566.4987391139998,2446.203420295653,3012.7021594096527,2221.563682799999,9256.515344999996,11478.079027799993,566.498739114,2446.203420295654,3012.7021594096523,9122.439149999998,122500.0,1.0,1.0,1.0,0,0,0,21600.0,147.13611532258062,156.86038499999995,147.22091999999998,0.0,104999.99999999997,1073.4858749999996,4375.000000000001,2100.0,34.79916897506925,65.20083102493075,34.79916897506925,0.0,65.20083102493075,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,670.8333333333331,541.3537499999999,0.0,0.0,1212.187083333333,-1212.187083333333
31,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,14400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1102,1102,0,1786,0,1786,0.3815789473684211,0.618421052631579,0.3815789473684211,0.0,0.618421052631579,0.0,1.0,0.0,1.0,0.0,68,1157800.0,2909520.0,115285.71428571426,inf,-inf,NA,0,1.74343,68,0,0,0,0.0,63.33529945553539,65.75,4.0,4.0,34.0,34.0,0,3032400.0,7624320.0,2435.0340167999993,10145.975069999997,12581.009086799997,620.9336742839998,2681.259414956269,3302.193089240269,2435.034016799999,10145.975069999997,12581.009086799995,620.9336742839998,2681.259414956269,3302.193089240269,10005.764669999997,134500.0,1.0,1.0000000000000002,1.0,0,0,0,14400.0,147.14359808823525,156.86038499999995,147.22091999999998,0.0,115285.71428571426,1178.6436749999998,12809.523809523813,2100.0,38.15789473684211,61.8421052631579,38.15789473684211,0.0,61.8421052631579,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,736.5476190476189,593.3725,0.0,0.0,1329.9201190476188,-1329.9201190476188
32,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,28800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,925,925,0,1963,0,1963,0.3202908587257618,0.6797091412742382,0.3202908587257618,0.0,0.6797091412742382,0.0,1.0,0.0,1.0,0.0,58,972300.0,2442360.0,98142.85714285713,inf,-inf,NA,0,1.175491,58,0,0,0,0.0,63.08864864864865,61.5,8.0,8.0,29.0,29.0,0,3032400.0,7624320.0,2044.8985787999995,8520.410744999997,10565.309323799996,521.4491375939998,2251.674321266178,2773.1234588601774,2044.898578799999,8520.410744999997,10565.309323799995,521.4491375939998,2251.674321266178,2773.1234588601774,8533.55547,114500.0,1.0,1.0,1.0,0,0,0,28800.0,147.13026672413793,156.86038499999995,147.22091999999998,0.0,98142.85714285713,1003.3806749999997,4089.285714285715,2100.0,32.02908587257618,67.97091412742382,32.02908587257618,0.0,67.97091412742382,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,627.0238095238094,498.30375,0.0,0.0,1125.3275595238094,-1125.3275595238094
33,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,46800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,770,770,0,2118,0,2118,0.26662049861495846,0.7333795013850415,0.26662049861495846,0.0,0.7333795013850416,0.0,1.0,0.0,1.0,0.0,48,809200.0,2033040.0,81000.0,inf,-inf,NA,0,1.100817,48,0,0,0,0.0,63.20844155844156,63.0,13.0,13.0,24.0,24.0,0,3032400.0,7624320.0,1701.8738351999993,7091.140979999997,8793.014815199998,433.97782797599984,1873.9636539839464,2307.9414819599465,1701.8738351999993,7091.1409799999965,8793.014815199995,433.9778279759999,1873.9636539839464,2307.9414819599456,7061.346269999998,94500.0,1.0,1.0000000000000002,1.0,0,0,0,46800.0,147.11138062499995,156.86038499999995,147.22091999999998,0.0,81000.0,828.1176749999997,9000.000000000004,2100.0,26.662049861495845,73.33795013850416,26.662049861495845,0.0,73.33795013850416,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,517.5,414.71499999999986,0.0,0.0,932.2149999999999,-932.2149999999999
34,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,39600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,825,825,0,2063,0,2063,0.28566481994459836,0.7143351800554016,0.28566481994459836,0.0,0.7143351800554016,0.0,1.0,0.0,1.0,0.0,51,867300.0,2178360.0,86142.85714285713,inf,-inf,NA,0,1.228341,51,0,0,0,0.0,63.14545454545455,61.5,11.0,11.0,25.5,25.5,0,3032400.0,7624320.0,1824.0671987999995,7600.279994999997,9424.347193799997,465.1371356939998,2008.5129474793334,2473.6500831733333,1824.0671987999992,7600.279994999997,9424.347193799995,465.13713569399994,2008.5129474793337,2473.650083173333,7503.009029999997,100500.0,1.0,1.0000000000000002,1.0,0,0,0,39600.0,147.11782411764702,156.86038499999995,147.22091999999998,0.0,86142.85714285713,880.6965749999997,6626.373626373626,2100.0,28.566481994459835,71.43351800554017,28.566481994459835,0.0,71.43351800554017,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,550.3571428571428,444.4912499999999,0.0,0.0,994.8483928571427,-994.8483928571427
35,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,43200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,797,797,0,2091,0,2091,0.2759695290858726,0.7240304709141274,0.2759695290858726,0.0,0.7240304709141274,0.0,1.0,0.0,1.0,0.0,50,837900.0,2104440.0,84428.57142857142,inf,-inf,NA,0,1.192737,50,0,0,0,0.0,63.062735257214555,61.5,12.0,12.0,25.0,25.0,0,3032400.0,7624320.0,1762.2344123999994,7342.643384999998,9104.877797399997,449.3697751619999,1940.4277628190173,2389.797537981017,1762.2344123999992,7342.643384999996,9104.877797399995,449.36977516199994,1940.4277628190175,2389.7975379810164,7355.788109999998,98500.0,1.0,1.0000000000000002,1.0,0,0,0,43200.0,147.11576219999995,156.86038499999995,147.22091999999998,0.0,84428.57142857142,863.1702749999997,3517.8571428571436,2100.0,27.59695290858726,72.40304709141274,27.59695290858726,0.0,72.40304709141274,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,539.4047619047618,429.42374999999987,0.0,0.0,968.8285119047616,-968.8285119047616
36,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,50400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,744,744,0,2144,0,2144,0.25761772853185594,0.7423822714681441,0.25761772853185594,0.0,0.7423822714681441,0.0,1.0,0.0,1.0,0.0,46,782600.0,1964640.0,77571.42857142855,inf,-inf,NA,0,1.156251,46,0,0,0,0.0,63.16935483870968,62.25,14.0,14.0,23.0,23.0,0,3032400.0,7624320.0,1645.9298855999996,6858.041189999997,8503.971075599997,419.7121208279999,1812.3627726246125,2232.0748934526127,1645.9298855999994,6858.041189999997,8503.971075599995,419.7121208279999,1812.3627726246127,2232.074893452612,6766.904429999997,90500.0,1.0,1.0000000000000002,1.0,0,0,0,50400.0,147.1066180434782,156.86038499999995,147.22091999999998,0.0,77571.42857142855,793.0650749999998,3232.1428571428582,2100.0,25.761772853185594,74.23822714681441,25.761772853185594,0.0,74.23822714681441,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,495.5952380952379,401.0824999999999,0.0,0.0,896.6777380952378,-896.6777380952378
37,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,32400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,889,889,0,1999,0,1999,0.3078254847645429,0.692174515235457,0.3078254847645429,0.0,0.692174515235457,0.0,1.0,0.0,1.0,0.0,55,934500.0,2347320.0,92999.99999999997,inf,-inf,NA,0,1.294182,55,0,0,0,0.0,63.15298087739033,61.5,9.0,9.0,27.5,27.5,0,3032400.0,7624320.0,1965.3992819999994,8189.163674999996,10154.562956999996,501.17681690999984,2164.1362267029135,2665.3130436129136,1965.3992819999992,8189.163674999997,10154.562956999995,501.17681690999996,2164.1362267029144,2665.313043612913,8091.892709999996,108500.0,1.0,1.0000000000000004,1.0,0,0,0,32400.0,147.12532199999993,156.86038499999995,147.22091999999998,0.0,92999.99999999997,950.8017749999997,3875.0000000000014,2100.0,30.78254847645429,69.2174515235457,30.78254847645429,0.0,69.2174515235457,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,594.1666666666665,478.93125,0.0,0.0,1073.0979166666666,-1073.0979166666666
38,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,36000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,856,856,0,2032,0,2032,0.296398891966759,0.7036011080332409,0.296398891966759,0.0,0.703601108033241,0.0,1.0,0.0,1.0,0.0,53,900200.0,2260320.0,89571.42857142855,inf,-inf,NA,0,1.368998,53,0,0,0,0.0,63.179906542056074,62.25,10.0,10.0,26.5,26.5,0,3032400.0,7624320.0,1893.2610311999993,7888.587629999996,9781.848661199998,482.78156295599985,2084.703511265878,2567.4850742218773,1893.2610311999993,7888.587629999998,9781.848661199994,482.78156295599996,2084.703511265878,2567.4850742218773,7797.450869999997,104500.0,1.0,1.0000000000000002,1.0,0,0,0,36000.0,147.12171452830182,156.86038499999995,147.22091999999998,0.0,89571.42857142855,915.7491749999997,5268.907563025212,2100.0,29.6398891966759,70.36011080332409,29.6398891966759,0.0,70.3601108033241,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,572.2619047619047,461.3525,0.0,0.0,1033.6144047619048,-1033.6144047619048
39,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,54000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,721,721,0,2167,0,2167,0.24965373961218837,0.7503462603878116,0.24965373961218837,0.0,0.7503462603878116,0.0,1.0,0.0,1.0,0.0,45,758100.0,1903800.0,75857.14285714284,inf,-inf,NA,0,1.217369,45,0,0,0,0.0,63.18862690707351,63.0,15.0,15.0,22.5,22.5,0,3032400.0,7624320.0,1594.4025635999994,6643.344014999997,8237.746578599996,406.5726537179999,1755.6251187410155,2162.197772459015,1594.4025635999994,6643.344014999997,8237.746578599996,406.5726537179999,1755.625118741016,2162.197772459015,6619.683509999997,88500.0,1.0,1.0000000000000002,1.0,0,0,0,54000.0,147.10407799999993,156.86038499999995,147.22091999999998,0.0,75857.14285714284,775.5387749999998,10836.734693877555,2100.0,24.965373961218837,75.03462603878116,24.965373961218837,0.0,75.03462603878116,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,484.642857142857,388.5262499999999,0.0,0.0,873.1691071428569,-873.1691071428569
40,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,57600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,699,699,0,2189,0,2189,0.2420360110803324,0.7579639889196677,0.2420360110803324,0.0,0.7579639889196675,0.0,1.0,0.0,1.0,0.0,43,734300.0,1845480.0,72428.57142857142,inf,-inf,NA,0,1.252898,43,0,0,0,0.0,63.03648068669528,61.5,16.0,16.0,21.5,21.5,0,3032400.0,7624320.0,1544.3474507999995,6434.781044999998,7979.128495799998,393.8085999539999,1700.508540682664,2094.3171406366637,1544.3474507999995,6434.781044999997,7979.128495799996,393.8085999539999,1700.508540682664,2094.3171406366637,6325.241669999998,84500.0,1.0,1.0000000000000002,1.0,0,0,0,57600.0,147.09864348837203,156.86038499999995,147.22091999999998,0.0,72428.57142857142,740.4861749999998,4526.785714285716,2100.0,24.20360110803324,75.79639889196676,24.20360110803324,0.0,75.79639889196676,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,462.7380952380952,376.3287499999999,0.0,0.0,839.0668452380951,-839.0668452380951
41,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,64800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,641,641,0,2247,0,2247,0.2219529085872576,0.7780470914127424,0.2219529085872576,0.0,0.7780470914127424,0.0,1.0,0.0,1.0,0.0,40,674100.0,1692600.0,67285.71428571429,inf,-inf,NA,0,1.189838,40,0,0,0,0.0,63.18096723868955,63.0,18.0,18.0,20.0,20.0,0,3032400.0,7624320.0,1417.7374595999995,5907.239414999998,7324.976874599997,361.5230521979999,1561.09601971154,1922.6190719095398,1417.7374595999997,5907.239414999997,7324.976874599997,361.5230521979999,1561.09601971154,1922.6190719095398,5883.578909999998,78500.0,1.0,1.0000000000000002,1.0,0,0,0,64800.0,147.08947274999997,156.86038499999995,147.22091999999998,0.0,67285.71428571429,687.9072749999998,9612.244897959185,2100.0,22.195290858725762,77.80470914127424,22.195290858725762,0.0,77.80470914127424,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,429.88095238095246,345.47624999999994,0.0,0.0,775.3572023809525,-775.3572023809525
42,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,61200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,678,678,0,2210,0,2210,0.2347645429362881,0.7652354570637119,0.2347645429362881,0.0,0.7652354570637119,0.0,1.0,0.0,1.0,0.0,42,712600.0,1790160.0,70714.28571428571,inf,-inf,NA,0,1.290574,42,0,0,0,0.0,63.20280235988201,63.0,17.0,17.0,21.0,21.0,0,3032400.0,7624320.0,1498.7089655999994,6244.620689999998,7743.329655599998,382.1707862279999,1650.2551901000495,2032.4259763280495,1498.7089655999994,6244.620689999996,7743.329655599996,382.17078622799994,1650.2551901000497,2032.4259763280488,6178.020749999998,82500.0,1.0,1.0000000000000002,1.0,0,0,0,61200.0,147.0957321428571,156.86038499999995,147.22091999999998,0.0,70714.28571428571,722.9598749999998,2946.428571428572,2100.0,23.47645429362881,76.52354570637118,23.47645429362881,0.0,76.52354570637118,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,451.7857142857143,365.20749999999987,0.0,0.0,816.9932142857142,-816.9932142857142
43,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,75600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,554,554,0,2334,0,2334,0.19182825484764543,0.8081717451523546,0.19182825484764543,0.0,0.8081717451523546,0.0,1.0,0.0,1.0,0.0,34,582400.0,1462800.0,57000.000000000015,inf,-inf,NA,0,1.221602,34,0,0,0,0.0,63.04061371841155,61.5,21.0,21.0,17.0,17.0,0,3032400.0,7624320.0,1224.8780543999997,5103.658559999998,6328.536614399998,312.3439038719999,1348.7350866043628,1661.0789904763628,1224.8780543999997,5103.658559999998,6328.536614399998,312.3439038719999,1348.7350866043628,1661.0789904763624,5000.253389999998,66500.0,1.0,1.0000000000000002,1.0,0,0,0,75600.0,147.06627617647052,156.86038499999995,147.22091999999998,0.0,57000.000000000015,582.7494749999998,5181.818181818184,2100.0,19.182825484764543,80.81717451523545,19.182825484764543,0.0,80.81717451523545,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,364.16666666666674,298.47999999999996,0.0,0.0,662.6466666666668,-662.6466666666668
